# Bundle file v0.3
55 22686
7 45 742 -273.858 158.811 44 705 -132.023 185.059 43 697 65.6241 197.827 42 794 246.37 176.65 41 2650 420.93 176.34 40 802 497.183 187.792 39 784 463.026 178.193
0.046964 0.913887 -0.803824
184 184 172
3 45 2717 -33.4008 -89.7536 44 2693 91.9242 -51.9058 43 1162 281 -42.7347
7.66777 0.858286 1.70834
9 21 4
3 40 775 29.1743 198.337 39 810 -19.7033 169.002 38 806 -175.964 164.712
4.63616 0.999323 2.6532
19 15 7
3 45 765 -341.944 149.873 44 753 -317.719 165.102 43 2346 -255.994 171.44
13.8107 0.586131 -8.79551
24 45 10
6 43 4137 886.435 279.186 42 4924 908.988 265.971 41 5185 927.302 260.682 40 4628 863.283 242.664 39 4535 750.075 216.868 38 3835 518.578 216.853
4.38921 1.40105 -4.2524
6 6 6
3 45 3652 784.799 59.7786 43 3563 855.86 73.933 42 3798 930.994 55.706
5.26425 1.24314 7.77315
81 99 35
3 45 2381 -833.898 134.975 44 806 -831.907 150.469 41 3908 -749.799 152.691
0.399646 1.30578 1.7471
253 241 214
7 43 4350 -494.716 -84.095 42 5066 -392.324 -109.245 41 5324 -293.198 -121.843 40 4832 -214.389 -113.523 39 4737 -188.159 -113.325 38 4160 -273.015 -89.3433 37 4002 -323.138 -84.171
0.265961 1.0768 -1.05533
233 231 216
3 45 3800 81.316 -124.674 44 2742 190.597 -86.7138 43 2716 366.68 -79.4472
4.38732 1.20469 7.62942
55 85 23
7 45 849 -917.938 123.167 44 848 -914.84 138.258 43 829 -871.541 147.21 42 894 -847.286 143.094 41 964 -826.185 140.443 40 1014 -833.358 120.889 39 1050 -879.727 83.8092
0.329527 1.31544 1.88131
237 230 206
3 44 3709 -672.553 -98.9634 43 3704 -542.168 -90.9232 42 3934 -440.967 -116.073
4.50562 1.24572 6.99547
64 102 19
4 45 859 -842.051 119.733 44 861 -835.319 134.439 43 845 -789.748 142.725 42 2624 -761.646 138.259
-0.254067 1.32705 0.783194
178 168 152
2 43 2881 -319.584 -190.884 42 3128 -175.911 -228.728
3.89815 1.20754 2.11858
25 15 7
9 45 905 -322.277 101.297 44 910 -290.618 116.43 43 2457 -220.785 121.937 42 2682 -165.199 111.391 41 2785 -114.07 108.136 39 2750 -127.53 71.9944 37 2677 -365.634 65.0949 36 2788 -436.978 41.0431 33 3567 -886.598 -44.1733
0.542393 1.29178 1.36879
207 199 189
4 44 3694 -505.596 -80.6698 43 3684 -373.744 -72.4696 42 4606 -267.709 -96.5945 41 4874 -163.452 -108.064
3.88885 1.20294 2.11501
25 15 7
9 45 906 -322.277 101.297 44 911 -290.618 116.43 43 2456 -220.785 121.937 42 2683 -165.199 111.391 41 2786 -114.07 108.136 39 2749 -127.53 71.9944 38 2826 -262.962 71.2189 37 2676 -365.634 65.0949 36 2787 -436.978 41.0431
-0.390195 1.30477 1.39709
252 253 248
6 43 4815 -550.014 -187.024 42 5111 -421.106 -224.564 41 5695 -291.033 -245.655 40 5339 -173.874 -222.804 39 5201 -123.856 -204.381 38 4909 -188.845 -158.32
-0.617521 1.32525 1.26802
247 249 234
3 45 3949 -886.821 -283.563 46 4309 -782.38 -349.639 44 3848 -739.888 -244.612
3.91153 1.28609 2.30958
15 15 2
5 45 929 -346.796 88.7895 44 942 -315.893 103.783 43 936 -247.44 109.275 40 2799 -130.575 83.7845 34 2683 -785.083 -29.1575
4.37797 1.2581 -3.70044
14 37 0
3 45 2480 679.422 87.5007 46 2870 887.927 -24.6108 44 947 684.405 102.096
-0.313328 1.36114 -1.61588
171 152 112
4 45 4562 293.791 -362.241 44 3886 417.573 -298.902 43 3870 630.311 -289.62 42 4127 848.736 -338.294
4.37797 1.2581 -3.70044
14 37 0
3 45 2481 679.422 87.5007 46 2871 887.927 -24.6108 44 948 684.405 102.096
3.89755 1.32956 2.09289
10 10 0
8 45 946 -316.653 81.2125 44 961 -285.371 96.3849 43 956 -215.571 101.435 41 1121 -108.879 86.4626 36 1208 -432.728 24.2672 35 1185 -594.896 -1.44128 34 2687 -736.073 -32.3613 33 2632 -877.049 -64.0352
-0.464897 1.31064 2.0257
181 180 161
4 43 4410 -765.08 -182.683 42 5110 -652.29 -218.105 41 5377 -541.085 -239.52 40 4908 -422.641 -223.287
0.00230211 1.34744 -0.917063
163 143 106
4 44 3831 130.804 -212.167 43 4428 315.867 -204.559 42 4070 491.778 -244.2 41 3263 664.697 -262.401
3.93395 1.33623 2.00819
11 5 0
11 45 953 -301.646 80.8396 44 963 -270.481 95.9596 43 960 -201.041 100.912 42 1040 -145.081 90.0331 41 1122 -93.9617 85.9703 40 1151 -80.8376 74.9009 39 1132 -109.73 52.292 36 1205 -418.069 25.1487 35 1179 -579.497 0.165222 34 1227 -719.225 -30.0773 33 2629 -857.849 -60.7805
-0.961952 1.30077 1.63026
144 142 140
7 43 4461 -794.353 -280.878 42 5145 -655.529 -329.963 41 5719 -515.041 -363.299 40 5367 -357.275 -330.739 23 2554 428.44 -231.591 24 3649 419.761 -239.006 25 3600 375.634 -267.135
-0.734787 1.36988 -1.6701
177 164 130
3 45 4588 323.855 -497.567 44 3939 472.552 -412.212 43 3054 727.502 -402.662
2.97573 1.39116 2.01914
58 82 27
4 45 1039 -384.211 36.5511 44 1046 -342.421 53.5767 43 1028 -263.289 59.6972 42 1119 -200.176 46.9493
-0.0233519 0.628846 -0.201474
165 167 160
7 46 1287 -223.906 -82.4711 44 1047 -140.546 53.916 43 1023 50.608 65.0575 42 1142 224.714 37.8509 41 2896 393.619 31.3995 40 1194 472.134 52.1547 39 1113 444.247 58.2861
-0.661242 1.33789 0.614392
189 182 154
6 43 4459 -330.136 -271.48 42 5144 -162.997 -319.544 41 5426 7.14301 -349.372 40 4954 138.129 -308.671 16 2674 348.996 -153.929 18 2658 322.793 -203.503
-0.845813 1.38666 -0.197949
229 210 150
4 44 3922 -244.345 -378.059 43 4495 -11.8066 -370.977 42 4773 201.454 -429.34 41 4421 419.332 -464.693
-0.0458088 0.707053 -0.287785
92 98 93
6 46 1336 -197.04 -117.494 44 1120 -110.016 21.7106 43 1067 82.188 31.9677 41 2942 430.163 -4.71161 40 1254 506.861 19.2834 39 1182 475.625 29.7658
43.8714 -7.05374 21.1824
168 120 108
5 47 2561 76.3546 282.354 44 3144 -312.875 501.133 43 3145 -311.817 504.368 42 3398 -313.084 502.856 41 2183 -317.26 499.878
1.8934 1.36941 2.70761
66 92 33
3 45 1107 -631.547 -7.77283 44 1129 -578.138 11.7031 43 1085 -488.426 19.2103
20.981 -3.26575 18.5895
73 92 34
4 45 4625 -627.714 449.087 43 4002 -648.724 470.154 42 4264 -647.521 470.608 40 4507 -693.07 445.643
0.0707699 0.847091 -0.623474
189 210 193
3 45 1198 -100.323 -57.1959 44 1185 25.7789 -22.1839 43 1123 212.747 -13.3414
-1.05784 1.30184 1.68027
241 229 187
7 43 1584 -847.621 -299.879 42 3243 -707.592 -351.306 41 3381 -566.094 -387.865 40 3314 -400.069 -354.154 39 3180 -300.026 -315.525 38 3204 -319.434 -253.858 37 1461 -313.923 -229.079
-0.210487 0.810457 -0.404513
138 141 126
6 45 2702 -227.52 -75.2209 44 1201 -82.3412 -37.3053 43 1143 120.93 -26.9697 42 1302 309.221 -60.6072 41 1377 492.616 -70.9912 40 1332 572.385 -39.4063
1.60299 1.34303 -1.29515
254 255 251
3 45 1212 205.624 -65.1804 44 1202 266.841 -37.736 43 1151 388.93 -33.6046
18.7034 -2.88912 21.2327
49 66 22
3 48 2741 -270.856 198.245 44 3199 -839.152 447.36 47 2636 -372.845 216.992
0.357878 1.30774 1.54992
238 236 220
4 45 1328 -682.798 -127.914 44 1311 -585.285 -100.034 43 1254 -450.255 -91.6475 42 1414 -342.034 -118.283
0.705335 1.3398 -1.50051
246 240 214
5 45 2839 253.614 -163.349 44 1370 337.44 -125.474 43 1311 492.008 -119.37 42 1479 641.427 -150.162 41 3134 785.792 -162.441
0.740531 -0.456607 -0.747656
138 143 138
4 44 4014 104.22 471.736 43 3995 277.817 481.229 42 3430 441.674 472.461 41 3580 594.344 481.983
0.815689 1.34954 -2.22298
238 226 196
2 46 3271 625.287 -315.392 44 1376 570.878 -128.172
2.7459 -0.351897 1.9804
120 122 116
2 45 3347 -440.839 368.095 44 3272 -389.855 378.524
-0.0884435 1.3045 2.02386
228 223 194
6 45 1397 -916.483 -168.722 44 1386 -808.464 -139.254 42 3037 -562.679 -160.274 41 3159 -459.912 -177.22 40 1549 -359.196 -166.143 39 1468 -312.159 -161.775
14.697 -0.935253 -8.44187
25 33 10
3 44 4044 819.715 407.586 45 4120 854.381 410.851 43 4054 842.545 400.969
-0.210568 1.10161 -0.224944
74 77 75
20 45 1431 -285.14 -184.456 44 1398 -145.886 -142.782 43 2799 47.4232 -134.022 42 3991 223.861 -170.282 41 4933 397.135 -185.625 40 4865 482.708 -149.938 39 4742 461.698 -119.199 38 4129 311.415 -61.2603 37 2799 230.229 -36.7971 36 2903 228.124 -44.2469 35 2863 154.92 -51.644 34 2733 95.7157 -63.0958 33 2638 62.9182 -69.4697 32 2495 40.3434 -69.9958 31 2481 35.4618 -72.5392 30 2471 54.0632 -75.4672 27 2354 -53.7958 -64.209 26 2349 -41.2743 -59.9077 28 2536 -22.8339 -62.7421 29 2560 40.8087 -75.0666
-1.04864 1.33102 1.13086
181 171 148
4 43 2996 -631.935 -332.441 42 3270 -468.027 -391.858 41 3416 -298.911 -431.127 40 1882 -131.617 -386.167
0.102923 1.31486 0.722403
179 166 134
8 45 1422 -518.786 -179.698 44 1409 -405.334 -146.792 43 1355 -249.446 -138.995 42 3061 -116.921 -170.754 41 4224 13.6393 -187.064 40 4168 102.487 -166.89 39 3011 116.857 -150.814 38 1411 15.0391 -107.101
31.2609 -0.0588011 27.3892
249 234 195
9 45 3427 -606.095 301.614 46 3801 -385.626 207.508 44 3345 -642.043 313.291 43 3325 -642.217 318.818 42 3582 -646.909 319.495 41 3757 -653.531 317.07 40 3730 -705.44 290.876 39 3696 -797.287 251.408 39 3697 -797.287 251.408
0.184395 1.26209 -1.08218
191 193 189
3 45 1458 86.6652 -201.814 44 1428 196.946 -160.146 43 1370 374.659 -152.816
34.1356 -2.74362 21.0768
120 113 102
4 44 4046 -431.011 402.678 45 4129 -400.315 392.01 43 4048 -428.71 406.359 42 4312 -430.333 405.517
0.184395 1.26209 -1.08218
191 193 189
3 45 1459 86.6652 -201.814 44 1429 196.946 -160.146 43 1371 374.659 -152.816
-0.172349 1.30777 1.59384
251 246 217
3 45 1440 -833.548 -192.944 44 1431 -714.98 -161.131 43 2819 -562.452 -152.702
8.18556 0.632703 3.05167
12 31 3
5 44 3395 -192.876 251.592 43 3389 -151.775 254.579 42 3637 -119.476 249.909 41 4668 -91.5869 246.882 40 4635 -103.686 228.799
0.392704 1.34182 -1.90879
233 236 227
4 45 2926 406.841 -220.829 44 1450 491.177 -174.656 42 1600 835.26 -204.015 9 1617 -527.335 -275.23
0.081369 1.05176 -0.177155
61 70 75
3 43 2710 47.2889 -75.5793 42 2966 206.049 -106.474 39 2931 415.597 -74.9018
37.1832 -0.223662 23.7421
38 57 13
5 40 566 -498.808 296.229 41 536 -451.393 323.129 42 467 -446.044 326.181 39 627 -580.714 257.504 38 627 -811.952 245.831
-0.30735 1.29998 1.54185
189 173 151
6 45 2911 -861.371 -211.072 44 1453 -736.027 -177.742 43 1395 -577.751 -169.262 42 1602 -454.919 -204.23 41 1698 -332.103 -224.702 40 1622 -218.569 -205.823
-0.316519 1.30242 1.42129
178 173 151
7 45 1492 -830.709 -217.762 44 1466 -703.191 -183.396 43 1404 -542.156 -174.643 42 3101 -415.35 -210.386 41 3224 -288.531 -230.544 40 3182 -175.491 -210.231 39 1522 -127.554 -192.77
3.82746 1.30658 2.89161
23 16 5
7 45 2487 -434.401 84.823 44 2506 -404.875 100.176 43 2481 -338.672 106.508 42 2706 -287.789 96.9053 41 1106 -239.365 92.5601 40 1136 -224.832 79.7464 39 1123 -250.685 54.5044
0.309571 1.34409 -2.08658
193 182 163
3 45 2954 482.456 -240.607 44 1484 565.631 -191.633 7 4860 -714.852 -460.904
7.35584 0.519921 4.12791
53 59 43
3 44 3390 -334.461 257.883 43 3380 -291.277 261.921 42 3630 -259.006 257.585
-0.387361 1.14617 -0.405632
114 91 60
7 45 1532 -246.716 -239.226 44 1487 -96.5286 -192.397 43 2867 110.934 -182.907 42 3123 303.986 -225.274 41 3246 493.972 -244.556 40 3167 581.737 -199.492 39 1463 551.204 -157.343
4.4114 1.28304 -4.59489
23 47 0
3 45 2505 855.916 80.0992 44 2525 849.231 94.6653 43 2502 922.742 92.9438
-0.387946 1.14594 -0.405755
114 91 60
8 45 1533 -246.716 -239.226 44 1488 -96.5286 -192.397 43 2866 110.934 -182.907 42 3122 303.986 -225.274 41 3245 493.972 -244.556 40 3166 581.737 -199.492 39 1462 551.204 -157.343 38 1384 386.355 -87.5827
4.32115 1.28896 5.13757
17 19 3
3 45 2445 -666.06 106.231 43 3494 -593.275 129.607 42 2663 -558.28 121.874
-0.386643 1.15444 -0.382321
252 230 170
4 45 1536 -256.158 -240.481 44 1493 -105.269 -194.494 43 1420 101.825 -185.473 42 1652 292.687 -226.969
0.0998133 1.29631 1.53921
244 233 201
4 43 2772 -492.181 -115.587 42 3014 -379.167 -144.896 41 3132 -268.546 -160.019 40 3093 -176.155 -147.808
0.225897 1.34361 -2.08078
151 121 97
5 45 2968 485.106 -255.756 44 1513 571.264 -204.945 43 1447 752.037 -197.925 7 3229 -727.3 -445.772 8 1821 -647.261 -356.538
4.27712 1.4083 -4.55649
4 8 0
3 45 2553 855.463 53.1668 44 2564 849.012 68.8878 43 3575 924.251 65.2891
-1.72037 1.29853 2.06823
237 234 213
3 39 4326 -644.857 -494.436 38 3398 -585.445 -405.951 37 3147 -522.435 -371.735
-0.574322 1.33036 1.05818
251 249 229
6 45 1607 -805.892 -284.334 44 1585 -658.777 -244.57 43 1509 -477.942 -237.024 42 3173 -330.411 -280.669 41 3320 -181.603 -306.935 40 1720 -52.7981 -275.548
0.045163 1.34805 -2.41111
120 114 95
3 45 1647 647.329 -305.836 44 1588 729.042 -246.165 43 1513 923.186 -239.531
5.44721 1.20152 -1.45552
18 27 3
7 44 3501 283.025 146.446 43 3480 346.999 146.933 42 4493 403.636 133.995 37 3819 84.9177 108.443 36 3841 6.32825 96.6778 35 3684 -139.974 86.85 34 3544 -259.376 73.1924
-0.528683 1.33867 0.792944
170 161 134
5 45 1616 -705.765 -289.929 44 1590 -558.04 -248.644 43 1516 -372.671 -241.068 42 3176 -217.236 -284.715 41 4322 -60.8694 -310.669
-0.717832 1.29806 1.29756
253 245 224
3 45 1622 -935.293 -292.133 44 1603 -784.609 -252.594 43 1521 -598.751 -243.223
-0.176908 0.845768 -0.479293
38 42 40
5 43 1156 151.859 -38.3759 42 1318 338.892 -72.004 41 1402 522.167 -83.3644 40 1348 598.305 -51.0817 39 1261 557.867 -28.5925
-0.679821 1.32342 1.28646
185 178 152
5 45 1625 -915.969 -295.229 44 1606 -764.726 -254.031 43 1525 -583.527 -245.666 42 1721 -441.083 -290.023 41 3334 -296.669 -318
43.3225 -7.81241 23.4318
122 102 102
5 42 21 -373.291 523.034 43 29 -370.961 524.233 44 36 -372.181 520.351 41 34 -377.878 520.892 39 164 -508.096 455.204
-0.719977 1.32972 1.17463
116 105 71
5 45 1654 -896.163 -309.522 44 1626 -740.111 -267.813 43 1544 -553.734 -259.919 42 1746 -405.688 -306.363 41 1859 -255.153 -335.712
40.2764 -5.77066 23.0784
68 69 63
9 43 1868 -396.464 477.345 45 3232 -367.135 465.331 50 4636 407.374 224.645 44 3174 -397.558 475.277 51 4675 533.875 222.84 42 3427 -398.687 478.244 41 3588 -403.584 475.793 40 3571 -452.27 449.646 38 3676 -763.971 410.244
-0.745557 1.34203 0.438567
200 185 152
3 47 2137 -611.689 -520.569 44 1678 -483.568 -306.607 43 1585 -276.521 -299.72
-0.485852 1.35753 -2.17443
154 150 124
3 45 1781 591.501 -439.232 44 1728 701.612 -359.434 43 1640 937.601 -350.835
-0.220666 0.917768 -0.530574
17 26 23
4 43 1215 170.811 -72.3538 42 1397 360.895 -108.408 41 1474 547.287 -121.774 40 1407 623.485 -85.824
-0.856865 1.37994 -0.184109
246 235 198
3 45 3101 -436.94 -438.711 44 1748 -254.097 -377.597 43 1660 -18.459 -370.18
27.0246 -3.91528 21.1113
37 35 15
3 45 186 -547.634 448.384 41 150 -577.306 466.24 40 207 -624.662 441.227
-0.628435 1.37464 -1.74512
166 148 108
3 45 1805 363.34 -468.446 44 1763 501.765 -386.928 43 1666 745.775 -376.736
20.278 -3.76855 20.2154
92 102 53
3 44 91 -746.811 485.893 45 130 -714.699 469.733 41 81 -741.642 497.67
23.9774 -4.73625 5.11782
100 109 54
6 39 2116 -120.083 472.881 40 2128 -48.7621 513.696 38 146 -307.035 465.141 37 2079 -465.902 462.76 36 2151 -613.23 458.015 35 1973 -873.694 476.826
-0.728877 1.37186 -1.83541
178 169 138
3 45 1830 418.852 -508.692 44 1806 559.845 -419.497 43 3059 816.003 -408.853
8.77941 -1.48626 -4.1942
23 38 7
4 45 1878 617.966 509.844 44 1915 609.849 506.277 42 2082 701.275 490.449 41 2201 736.09 487.543
5.23399 1.07903 7.14779
65 17 6
5 45 754 -783.235 153.446 42 805 -710.534 172.294 41 850 -688.093 170.962 40 903 -695.683 152.216 39 2665 -740.227 116.475
8.61583 -1.46637 -4.04422
23 37 1
4 45 1880 603.515 508.863 44 1916 597.006 505.64 43 1840 642.683 501.598 42 3418 688.637 491.462
9.22254 -1.35284 -5.00973
122 134 87
9 45 3199 702.662 490.46 46 3585 931.808 420.647 44 1936 689.36 486.155 43 1863 733.574 480.829 42 2110 776.49 468.754 41 2231 811.249 465.39 40 2219 758.464 437.47 39 305 651.426 396.954 38 304 429.441 380.058
-1.01295 1.32794 1.28788
202 193 178
3 43 5268 -682.325 -317.386 42 5645 -527.138 -371.507 41 6056 -367.733 -408.806
9.21545 -1.35232 -5.00745
122 134 87
8 45 3200 702.662 490.46 46 3586 931.808 420.647 44 1937 689.36 486.155 43 1864 733.574 480.829 42 2111 776.49 468.754 41 2232 811.249 465.39 40 2220 758.464 437.47 39 306 651.426 396.954
37.1598 -4.9501 25.0754
242 243 236
3 52 3297 644.596 199.293 44 1976 -491.487 457.625 43 1892 -490.498 462.177
0.0530281 0.374712 -0.205148
68 70 59
5 43 779 56.0886 167.162 42 893 230.953 144.93 41 957 399.905 143.003 40 894 475.576 156.012 39 845 443.978 149.53
43.1686 -4.36171 22.4846
253 252 234
9 48 2736 145.809 199.412 44 2014 -345.311 430.92 43 1932 -344.237 433.832 42 2154 -346.566 432.561 41 2268 -351.138 429.502 40 2271 -398.779 402.668 39 2259 -478.345 364.376 38 2357 -698.846 359.275 37 3562 -920.875 362.53
-0.0231547 0.289103 -0.357594
44 42 30
8 43 5333 112.949 197.195 42 5723 298.501 175.062 41 5987 477.296 172.981 40 5924 550.908 185.68 39 5655 509.244 177.482 38 5565 340.038 191.621 37 5062 249.677 191.238 36 4530 238.998 179.195
0.321281 -0.271082 -0.290185
149 134 111
6 45 2004 -215.747 394.181 44 2042 -83.5201 409.031 43 1949 104.153 422.275 42 2184 277.212 412.471 41 2285 441.263 421.153 40 2255 503.55 412.726
40.8869 -3.20156 20.2772
247 232 203
6 43 5137 -317.353 407.949 42 5680 -318.721 407.39 41 5946 -322.549 403.807 40 5893 -367.949 377.004 39 5782 -445.623 339.024 37 5804 -875.34 332.886
0.464461 -0.27059 -0.47506
48 47 43
3 45 269 -127.739 394.518 44 2044 -5.53809 407.549 42 2192 345.458 408.874
2.73378 -0.389322 1.95748
254 247 233
2 45 2027 -439.118 376.364 44 2080 -387.709 386.421
17.4614 0.753293 -5.34535
4 5 1
4 44 4596 511.372 283.599 43 4648 531.283 279.106 45 5016 537.383 279.839 46 5511 755.493 193.114
28.6874 0.525742 24.3615
135 131 119
4 46 4634 -364.016 189.421 42 5263 -616.813 302.214 41 5171 -621.986 296.961 40 5158 -671.674 269.505
20.6863 -0.165215 -5.81861
4 4 2
6 45 2090 535.302 340 46 3734 752.852 257.492 44 2147 507.269 341.508 43 2100 521.595 336.675 42 2338 533.292 327.197 37 533 64.6221 251.664
1.76591 1.32314 4.37349
92 118 57
3 44 4713 -878.292 25.6018 43 4743 -799.331 35.5672 42 4553 -749.256 23.6508
3.88633 1.29093 1.8101
42 43 29
11 43 5007 -174.617 105.873 42 5332 -117.237 94.8884 41 5620 -64.4996 90.8497 40 5548 -49.8525 80.416 39 5456 -79.4453 57.9177 38 5602 -215.478 59.812 37 5391 -316.464 54.3468 36 5386 -386.071 32.8279 35 5140 -543.526 9.50848 34 5163 -677.789 -18.3954 33 5006 -810.666 -47.0105
43.9852 0.369186 18.0122
18 41 15
3 48 2948 250.615 91.0754 49 3040 402.723 80.0429 44 2179 -225.591 312.863
4.22333 1.05342 4.50322
243 245 227
10 45 2376 -606.601 136.191 44 2404 -585.979 150.66 43 2371 -529.127 158.482 42 2591 -488.685 152.086 41 2704 -452.358 149.543 40 2707 -443.821 133.152 39 2678 -472.146 102.348 38 2777 -621.791 93.1182 37 2646 -751.672 80.0695 36 2762 -865.094 49.6129
0.00309331 0.673165 -0.148669
42 43 31
5 43 1041 31.5027 51.3514 42 1169 202.232 23.8184 41 1244 367.877 16.9028 40 1220 446.475 37.6951 39 1151 421.963 44.8133
-0.0189275 0.399773 -0.414943
158 161 151
3 46 2816 -155.18 3.55237 44 2427 -63.7959 140.241 43 822 134.939 152.074
4.70381 1.25146 6.35308
37 16 4
3 45 3585 -756.486 122.295 44 2436 -746.082 136.572 43 2400 -699.01 145.015
-1.28588 1.35288 0.639486
188 177 147
3 44 4840 -737.756 -444.948 43 4871 -491.713 -438.664 42 4797 -287.494 -511.161
14.013 0.00591854 -7.57374
2 2 0
2 44 5573 758.876 333.029 41 6266 824.563 308.947
3.97224 1.38629 2.70049
91 114 56
3 38 4804 -350.643 45.2872 37 4656 -454.244 37.008 34 4986 -872.306 -59.0812
4.37916 1.26618 6.07376
77 114 33
5 45 872 -762.667 112.866 44 2459 -748.863 127.7 43 2423 -698.996 135.96 42 2650 -667.648 130.09 41 2749 -639.949 126.289
3.94807 1.25333 2.64998
42 23 13
5 45 2463 -391.776 96.1158 44 2491 -362.302 111.239 43 2465 -295.704 117.206 42 2691 -243.598 107.117 41 2798 -195.577 103.397
-1.32928 1.32775 1.17939
224 213 194
3 43 1701 -753.482 -407.265 42 1958 -578.486 -476.081 41 3525 -395.835 -527.689
3.94619 1.25287 2.64897
42 23 13
6 45 2462 -391.776 96.1158 44 2492 -362.302 111.239 43 2464 -295.704 117.206 42 2690 -243.598 107.117 41 2797 -195.577 103.397 40 1113 -182.183 90.931
3.8585 1.17306 2.73276
25 16 4
4 42 967 -262.256 117.687 41 1049 -214.26 114.442 40 1074 -199.704 101.629 38 1085 -360.785 73.839
3.90601 1.32348 2.42947
18 11 1
7 45 941 -363.259 82.9841 44 2511 -333.354 98.4881 42 2714 -212.069 93.625 41 2821 -162.743 89.5869 40 2810 -148.98 77.76 39 2796 -175.6 53.8813 38 2872 -310.799 53.4802
4.1757 1.23844 6.11626
27 57 2
5 42 925 -693.454 129.975 41 1008 -665.755 126.644 40 1049 -665.4 108.229 39 2745 -699.402 74.3637 38 2859 -874.611 58.2071
4.33474 1.15571 4.49907
44 52 7
3 38 2810 -613.521 79.6118 37 3867 -742.571 66.9704 36 3908 -856.045 35.8552
3.9941 1.38153 -1.0535
151 172 133
3 45 2532 191.696 63.77 44 2550 219.425 79.1648 43 2518 295.677 81.3319
3.6945 1.36454 -0.949615
